UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	117
0	147
0	116
0	120
0	100
0	196
24	28
0	142
0	64
0	104
0	28
0	149
0	59
0	0
21	36
4	22
0	45
0	63
0	0
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	1302
0	253
0	809
0	964
0	1049
0	1222
0	1302
0	194
0	548
0	53
0	513
0	2
0	39
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	37
0	251
0	37
0	0
0	19
0	0
0	227
0	1
0	0
0	0
0	0
0	167
0	112
0	150
0	167
0	128
0	128
0	112
0	112
0	95
0	32
0	0
0	0
0	91
0	81
0	0
0	34
0	34
0	68
0	34
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	902
0	270
0	270
0	270
0	70
0	0
0	0
0	18
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	88
0	0
0	95
0	99
0	99
0	95
0	99
0	99
0	37
0	99
0	33
0	66
0	0
0	0
0	13
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	3
0	3
0	2
0	2
0	0
0	36
0	0
0	3
0	36
0	36
0	2
0	2
0	658
0	658
0	632
0	328
0	26
0	26
0	26
0	123
0	65
0	0
0	0
0	0
0	0
0	10
0	51
0	8
0	2
0	50
0	50
0	42
0	0
0	114
0	1
0	15
11	264
85	289
0	1
0	76
0	52
252	958
0	848
0	908
0	2
0	95
0	6
0	0
11	0
0	51
0	12
0	7
0	0
2	0
0	1844
0	1687
0	1807
0	1763
0	1384
0	1817
0	1801
0	815
0	1330
0	1749
0	1504
0	1714
9	960
0	583
0	739
0	0
0	0
0	153
0	58
0	6
0	6
0	21
0	21
0	21
0	21
0	56
0	103
0	106
0	0
13	90
0	39
0	60
0	117
0	147
0	22
0	3
0	107
0	54
0	1
0	20
0	89
0	0
0	77
0	53
0	107
0	182
46	205
0	189
0	164
0	144
0	145
0	161
0	107
0	52
0	95
0	69
0	3
0	3
0	3
27	3
0	0
0	0
0	0
0	58
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	365
0	58
0	58
0	365
0	59
0	75
0	348
0	280
0	0
0	0
0	6
0	38
0	0
0	3
0	3
0	160
0	196
30	5
0	18
0	191
0	18
39	144
16	147
0	101
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	27
0	247
0	247
0	247
0	247
0	232
0	93
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	45
0	45
0	0
0	45
0	0
0	45
21	39
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
475	7
0	7
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	26
0	26
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	965
0	477
35	841
9	514
56	512
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
247	266
0	0
0	32
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
37	0
0	8341
142	8851
0	8528
29	1219
0	8385
0	3366
0	2805
67	8893
0	5770
0	1673
0	7786
0	5982
0	785
22	3329
0	0
0	0
0	66
0	66
0	41
0	41
0	24
0	24
0	66
0	66
0	43
0	24
0	24
0	24
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
103	25
0	45
0	0
0	0
0	1
0	34
0	160
0	34
0	7
0	160
0	27
0	35
0	1
63	140
34	16
19	3
0	19
0	19
0	0
0	0
0	0
7	0
22	0
0	0
0	0
0	0
76	0
0	0
0	18
0	147
0	18
0	147
0	147
0	147
0	27
0	68
0	68
0	68
0	14
0	14
0	49
0	16
0	16
0	0
0	0
0	0
0	0
0	0
65	0
0	17
0	17
0	0
0	0
0	0
0	35
92	35
806	2
0	2
0	26
0	0
0	0
0	504
0	16
23	0
0	173
0	491
0	450
0	504
0	77
0	192
0	120
0	399
0	215
0	303
0	18
0	102
0	225
0	115
0	16
0	16
0	16
0	0
0	16
0	1
19	16
0	1
0	1
0	0
0	0
17	0
0	4
0	136
0	978
25	878
0	84
0	429
0	978
0	878
0	588
0	559
0	483
25	278
0	27
0	148
211	79
0	73
0	15727
0	2997
12	4692
0	8041
0	10486
0	16088
0	14076
0	16100
0	16089
0	13206
0	9304
28	17418
0	16252
0	12132
0	10931
22	14800
0	14800
0	14813
0	14800
0	14822
0	12231
0	11644
0	15075
0	11606
0	8378
0	2028
0	8639
0	4603
0	7464
0	2013
0	3746
0	917
0	839
0	155
29	64
0	143
0	372
33	316
0	250
0	150
0	149
43	149
0	103
0	93
0	100
0	57
0	57
0	27
0	27
0	29
0	59
0	58
0	15
0	15
1074	0
58	1860
0	1860
0	936
0	720
0	764
0	261
0	237
50	1361
0	2171
40	4780
0	4502
0	5500
0	1429
0	2570
0	2457
24	1597
0	1666
0	903
0	1417
0	837
0	103
0	953
0	613
0	0
0	0
0	0
19	280
1	255
135	306
0	0
0	45
0	45
0	220
0	0
0	23
0	17
0	45
0	45
0	45
0	220
0	0
0	17
0	17
0	0
0	17
0	23
0	198
0	89
0	0
0	220
0	0
0	17
0	24
0	220
0	17
0	220
0	7
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	93
0	93
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1674
0	1634
0	178
18	400
0	876
59	1611
0	1629
0	35
0	116
0	52
0	0
0	6300
0	6303
0	6023
0	6057
0	6031
0	5722
0	5699
0	6243
0	5811
0	6304
0	6223
0	5954
0	6193
0	5960
0	6003
0	5866
0	5895
0	5866
15	4924
0	5196
0	5472
0	5159
0	1407
0	3100
0	1714
0	1234
15	1484
0	658
0	1288
0	1088
0	902
0	18
53	64
0	0
0	638
0	619
0	515
0	426
16	318
0	118
0	224
0	189
0	95
0	0
0	127
0	0
0	3
0	3
0	92
0	4958
0	4958
0	4958
0	4958
28	4958
0	4958
31	4958
0	4958
17	4446
0	3898
0	3898
0	3898
0	3887
0	3880
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	11649
0	12045
0	4674
0	722
0	1081
0	4442
0	1830
0	2082
0	4188
0	3017
0	0
0	0
0	16
0	45
0	30
0	30
0	30
84	9
0	7
0	7
0	0
0	2
270	0
0	3609
0	6158
0	1393
157	2975
0	1730
0	0
0	10122
0	8782
0	9395
0	10122
34	10268
0	8977
0	4889
0	9968
0	8696
0	4941
0	9454
0	10260
0	7916
0	7941
0	2826
0	9713
0	9674
0	9809
0	5529
0	10030
0	10132
0	7914
0	9341
0	10731
0	10248
0	7140
0	8793
0	8494
0	9796
0	7916
0	8834
0	10194
0	8857
20	10524
0	9571
0	7109
0	9639
0	8468
0	9075
0	9277
0	9539
0	7774
0	10083
0	7812
0	7739
0	9569
0	7882
0	6133
0	6909
0	7482
0	7538
0	5742
0	7214
0	6217
0	7337
0	3837
0	1491
0	6401
0	7334
0	4698
0	6062
0	6806
0	269
0	3458
0	3991
0	3835
0	2728
0	6165
0	2548
0	1946
0	3367
0	3207
15	10965
515	10965
0	1670
0	2618
1	748
368	4378
157	4009
0	1924
0	2461
0	925
0	1852
0	234
0	811
0	75
77	13572
0	12686
24	7172
29	749
0	4608
59	2438
0	0
0	0
0	0
0	0
0	0
0	0
72	1308
0	1228
0	123
0	30
0	26
0	159
0	1015
0	0
0	465
0	537
0	167
13	233
0	515
0	475
0	537
0	183
0	48
0	244
0	0
3129	1588
0	491
0	0
0	909
0	472
0	70
264	0
0	199
9	5464
0	6904
40	943
1	1267
0	5125
0	784
0	466
0	1554
0	4455
0	401
0	889
24	522
0	1779
0	356
278	1785
0	4
0	1156
44	1178
0	60
0	122
0	0
0	742
0	397
0	0
0	5959
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	619
0	6105
0	0
0	6105
0	357
28	466
0	466
58	445
0	114
0	90
0	90
0	44
0	1
0	6004
12	6687
0	5842
0	3788
0	6004
0	6209
0	1911
0	7301
0	7285
0	3995
0	5094
0	7411
0	6105
16	5530
0	6236
0	5537
0	2255
0	3869
0	6048
0	5773
0	3612
20	3902
0	82
0	41
0	96
0	135
0	195
0	0
0	8
0	22
0	340
0	320
36	2528
71	2470
0	35
0	328
0	261
0	0
0	192
0	3
0	47
0	193
0	81
0	194
0	296
0	0
0	0
14	0
0	517
123	665
108	450
0	815
0	805
0	805
272	688
0	0
0	0
0	4221
0	4138
0	1946
0	4061
0	4298
16	2623
0	2447
0	3563
0	3135
0	2665
22	2076
0	2315
0	321
0	588
13	280
0	21
1	478
28	414
0	0
0	0
0	917
175	1082
0	1042
0	594
205	364
0	529
0	0
12	540
1	493
0	532
0	307
44	141
0	145
30	397
17	428
0	199
0	397
0	0
0	22
0	0
0	83
0	72
2	0
0	0
28	1188
0	1475
0	183
0	0
30	201
0	1457
0	203
0	52
0	0
0	0
0	368
0	0
0	0
0	173
0	0
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	721
0	676
0	204
0	47
0	724
0	724
0	198
6	240
0	31
0	173
5	0
0	129
0	20
0	80
0	13
0	1
0	303
306	948
0	826
22	27
0	109
0	232
28	1010
0	1010
0	82
0	2
10	60
0	3922
9	3663
0	2937
27	475
0	700
0	440
25	440
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
94	31
0	31
0	15
27	100
0	57
0	24
0	0
0	0
0	0
0	29387
1	85731
53	64303
46	89125
0	50666
405	131611
436	132603
0	44757
161	135155
4	112807
0	92709
43	94321
0	64261
0	19483
2	9
0	132
0	24
0	72
51	154
0	24
0	24
0	39
0	221
20	0
0	222
0	47
0	64
0	222
0	47
0	0
0	0
0	0
0	222
0	222
10	158
0	64
0	0
0	222
0	1
12	224
0	780
32	1392
0	1521
158	1521
63	1383
17	672
0	801
0	13
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
19	0
0	172
0	172
0	172
0	58
0	58
0	0
0	0
1	0
0	0
70	26
0	17
0	17
0	13
0	8
0	8
0	13
0	0
0	5
0	5
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	586
0	212
0	1362
0	1340
0	476
0	476
0	476
0	476
0	186
0	30
0	677
0	677
0	361
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1757
0	1757
0	141
0	430
0	1399
0	320
0	1451
0	377
0	1527
0	1447
0	1622
0	347
0	229
0	358
0	161
0	1398
0	998
0	56
0	21
0	51
0	980
0	11
0	16
0	1313
0	12
0	861
0	18
0	1196
0	1549
14	1
0	24
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
9	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	347
0	376
0	376
0	368
0	376
0	364
0	414
0	271
0	0
0	0
0	0
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	376
0	246
0	376
0	246
0	162
0	324
0	356
0	335
0	353
0	246
0	246
0	345
0	347
0	324
0	347
0	347
0	347
0	368
0	368
0	376
0	127
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	218
0	0
0	41
0	208
0	0
0	20
0	51
0	242
0	193
0	217
0	25
0	10
0	0
0	0
0	10
0	218
0	10
0	242
0	51
0	0
0	242
0	10
0	218
0	0
0	0
0	0
0	0
0	148
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	193
0	0
0	0
0	0
0	217
0	23
0	183
0	47
0	183
0	23
0	87
0	40
0	149
0	183
0	63
0	183
0	79
0	63
0	183
0	87
0	40
0	53
0	39
0	64
0	13
0	64
0	0
0	40
0	53
0	40
0	0
0	63
0	23
0	0
0	39
0	15
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	85
0	0
0	85
0	81
0	81
0	81
0	100
0	100
0	81
0	0
0	1
0	35
0	68
0	68
0	60
0	49
0	53
0	34
0	45
0	45
0	53
0	19
0	19
0	0
10	0
0	0
0	22
120	37
0	33
0	4
0	0
69	185
0	40
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	109
0	92
0	91
0	0
0	25
0	66
0	1
0	26
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	247
0	247
0	247
0	167
0	141
0	208
0	30
0	97
0	79
0	79
0	0
0	67
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1112	161
0	24
0	9
0	152
0	29
0	29
0	29
0	29
0	29
0	29
0	9
0	9
0	9
0	9
0	0
0	9
8	9
125	0
0	0
29	0
41	0
0	500
426	500
0	180
0	1574
0	1447
0	783
26	318
0	0
0	0
0	0
0	12
27	333
0	109
0	242
0	33
0	0
0	88
0	79
0	195
0	37
0	0
0	0
0	64
1	5
0	39
2	0
101	49
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	6
0	6
0	0
0	0
326	135
0	79
0	83
0	27
0	0
0	60
0	70
0	10
0	0
0	0
0	0
96	0
7	41
0	0
0	41
0	232
0	393
0	393
0	257
0	213
0	0
0	169
0	155
0	145
0	154
0	154
0	154
0	154
0	154
0	154
0	154
0	0
0	200
0	234
0	171
0	210
0	189
0	210
0	234
0	234
0	171
0	215
0	215
0	215
0	215
0	215
0	80
0	214
0	154
0	34
0	34
0	34
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	93
0	12
0	0
161	97
0	95
0	77
0	0
0	0
13	62
0	62
0	22
0	62
18	0
0	62
0	0
0	559
0	0
0	0
0	0
0	451
0	79
16	471
59	48
0	35
0	21
0	0
0	1
0	83
0	0
0	227
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	47
0	0
0	296
0	19
0	0
0	43
0	73
0	7
0	47
0	0
2	65
0	0
0	0
0	58
0	0
0	16
0	0
0	4
0	4
0	0
0	0
1	7345
0	32
0	0
2417	554
0	554
0	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	133
0	0
0	0
0	0
0	30
0	0
0	0
0	7076
0	3483
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	31
36	31
0	0
0	0
0	0
0	12
0	0
0	0
0	39
0	101
0	101
0	59
0	28
0	59
0	59
0	45
0	90
0	90
0	45
0	90
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	76
0	76
0	76
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	29
0	29
0	29
0	7
0	22
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	602
0	560
0	20
0	20
0	20
0	20
0	1
0	0
0	12
0	0
1	94
0	40
0	40
0	52
0	40
0	40
0	24
0	0
0	0
0	10
0	224
0	224
35	224
39	227
0	143
0	34
0	0
0	6
0	183
0	200
0	196
0	196
0	145
0	13
7	20
0	12
0	34
9	51
0	34
0	0
0	0
4	1260
0	0
36	355
0	0
0	0
13	99
0	37
8	56
0	355
57	194
20	132
0	5
0	0
0	0
0	0
0	0
17	42
0	61
0	4
0	42
0	42
0	18
0	37
0	0
0	28
0	28
0	0
0	28
0	28
0	39
19	15
0	24
0	24
0	0
35	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
19	12
27	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	24
0	8
0	0
0	0
0	24
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
1	32
2230	0
26	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	59
28	59
0	0
0	59
0	59
0	0
0	0
0	57
0	45
0	27
0	0
0	0
441	22515
0	4432
0	19685
0	19572
0	5016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	48
0	39
0	4
0	3
0	18
0	1
0	1
0	40
0	0
0	0
0	0
2	1
30	314
0	0
0	0
0	314
0	0
0	0
0	0
0	0
0	0
0	272
0	4
0	4
0	30
0	0
0	2
0	0
0	48
0	35
0	48
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	75
0	69
0	71
0	32
0	0
17	0
0	2
0	0
0	0
0	0
0	0
0	13
0	0
70	298
0	22
0	125
0	21
0	112
0	297
0	194
0	0
0	25
0	0
0	0
0	108
0	7
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
25	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	63
0	66
0	92
0	27
0	27
0	0
0	0
33	190
0	49
0	70
0	190
0	0
0	10
0	16
0	27
0	156
0	27
0	156
0	0
0	156
0	27
0	156
0	42
0	0
0	0
0	1
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	42
0	50
0	60
0	60
0	60
0	60
0	50
40	19
0	19
0	0
0	0
0	25
23	64
0	23
0	4
0	4
0	4
0	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
1	102
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	611
16	611
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	6
0	0
0	38
0	38
0	111
0	111
0	111
23	15
0	43
0	13
0	0
231	868
0	572
11	840
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	0
0	157
0	0
0	241
0	537
0	365
0	525
0	521
0	428
0	544
0	346
0	521
0	423
0	225
0	438
0	544
0	423
0	423
0	475
0	521
0	471
0	521
0	423
0	438
0	323
0	471
0	423
0	354
0	323
0	423
0	531
0	483
0	408
0	439
0	239
0	299
0	448
0	278
0	327
0	448
0	328
0	363
0	426
0	67
0	339
0	141
0	0
0	102
0	140
0	84
0	99
0	123
0	106
0	180
0	11
0	11
0	0
0	0
0	0
2238	427
0	272
0	302
537	58
0	261
1762	261
0	18
0	0
0	18
0	0
0	0
0	0
0	1
52	1001
0	344
0	344
0	955
0	816
0	14
0	0
0	368
0	256
1	114
52	668
257	703
0	41
7	84
7	84
51	64
0	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	28
0	0
0	1
0	1
0	0
0	0
39	667
0	469
0	409
0	507
0	69
0	0
1	55
50	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24029
0	0
0	0
0	0
0	0
0	0
0	454
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
64	254
0	254
0	254
0	0
0	0
0	0
0	0
0	254
0	0
0	29
3460	0
0	0
0	0
0	351
0	274
0	240
0	351
0	336
0	322
0	319
0	335
0	299
0	351
0	332
0	322
0	299
0	194
0	163
0	267
0	277
0	237
0	32
0	20
0	0
0	0
0	47
0	71
0	72
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
510	167
0	21
0	146
0	146
0	108
0	0
0	30
0	863
0	863
0	1060
0	781
0	0
0	0
0	0
0	985
0	84
0	45
0	45
0	0
0	0
5	146
63	872
0	872
0	735
0	843
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1152
0	1182
0	180
0	1187
0	1158
0	1159
0	1159
0	1188
0	142
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	570
0	570
0	2570
0	1145
60	4007
0	1069
0	1841
0	3628
0	2638
0	172
0	329
0	2217
0	808
0	26
0	26
0	4727
0	4452
0	5221
0	4828
0	4770
0	4956
0	4063
0	3928
17	1704
0	1652
0	1415
0	1159
0	28
0	44
0	220
0	265
0	35
0	220
0	194
0	119
0	138
38	139
0	174
0	157
0	90
0	87
0	98
0	92
0	129
0	170
0	144
0	124
0	187
0	87
0	41
0	77
0	31
0	76
0	21
0	120
0	21
0	66
0	21
0	3
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	0
0	45
0	45
0	45
0	45
0	45
0	45
0	0
0	0
0	45
0	45
0	45
0	0
0	61
0	61
0	45
0	23
0	23
0	0
0	0
0	114
0	75
0	68
0	98
0	59
0	88
39	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	49
0	0
0	0
0	0
0	0
0	0
0	539
0	553
0	2
0	213
0	539
0	100
0	527
0	527
0	527
0	527
0	181
0	130
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2834
0	2876
0	2867
0	2737
0	2874
0	2814
0	603
0	2923
0	2899
0	2164
0	2374
11	2709
0	2616
0	2452
0	2660
0	2615
0	2688
0	2652
0	2527
0	1025
0	48
0	1170
0	303
0	487
0	94
0	94
0	165
0	47
0	246
0	301
0	45
0	45
0	126
0	118
0	7
0	125
0	125
0	1198
0	217
0	1351
0	939
0	1032
0	1062
0	900
3	1198
0	983
0	977
0	1148
8	1140
0	1216
0	1137
0	1125
0	764
0	1168
0	1019
0	1170
0	14
0	95
0	195
0	399
0	492
0	514
0	565
0	232
0	372
0	565
0	372
0	425
0	372
0	390
0	372
0	372
0	317
0	410
0	32
0	510
0	65
0	19
0	0
33	6560
0	6908
59	8542
0	3686
14	188
15	968
0	1129
0	1143
30	1129
0	1129
0	1129
0	1133
0	38
0	115
0	0
0	189
0	189
0	146
0	189
0	189
0	126
0	0
0	169
0	169
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	844
0	0
0	0
0	844
0	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	1084
0	1084
0	1050
0	183
0	162
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	634
0	719
0	622
18	633
0	558
0	505
5	66
0	7
0	7
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	57
36	381
0	306
0	76
0	291
0	366
0	36
0	285
0	23
0	58
66	2716
0	2716
0	253
0	148
0	92
0	12
0	51
0	7
0	0
0	202
284	4043
241	4043
0	0
19	627
12	176
0	627
0	258
0	53
0	31
0	18
0	130
707	193
0	193
136	167
0	167
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
